Day,Time,Location,Class,Trainer1,Cover,Notes
Monday,06:00,Bandra West,Studio Sculpt,John Smith,,
Monday,07:00,Juhu,Power Yoga,Sarah Johnson,,Active class
Monday,08:30,Colaba,Boxing Bootcamp,,,No trainer assigned
Tuesday,06:30,Bandra West,HIIT,Mike Davis,,
Tuesday,07:30,Juhu,Pilates,Emma Wilson,,
Tuesday,18:00,Colaba,Zumba,,,Cancelled
Wednesday,06:00,Bandra West,Power Yoga,Sarah Johnson,,
Wednesday,07:00,Juhu,Studio Sculpt,John Smith,,
Wednesday,19:00,Colaba,Boxing Bootcamp,Alex Brown,,
Thursday,06:30,Bandra West,HIIT,Mike Davis,,
Thursday,07:30,Juhu,Pilates,Emma Wilson,,
Thursday,18:30,Colaba,Zumba,Lisa Garcia,,
Friday,06:00,Bandra West,Studio Sculpt,John Smith,,
Friday,07:00,Juhu,Power Yoga,Sarah Johnson,,
Friday,19:00,Colaba,Boxing Bootcamp,,,Weekend class TBD
Saturday,08:00,Bandra West,Weekend Warrior,Mike Davis,,
Saturday,09:00,Juhu,Yoga Flow,Emma Wilson,,
Saturday,10:00,Colaba,Group Fitness,Alex Brown,,
Sunday,08:00,Bandra West,Recovery Session,,,
Sunday,09:00,Juhu,Meditation,Sarah Johnson,,
Sunday,10:00,Colaba,Stretch & Tone,Lisa Garcia,,